-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:147:9-155:20
	android:grantUriPermissions
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:124:13-47
	android:authorities
		INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:122:13-63
	android:exported
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:123:13-37
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:121:13-62
manifest
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
INJECTED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:2:1-158:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:http
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:27:9-30:18
action#android.intent.action.VIEW
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:28:13-65
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:28:21-62
data
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:29:13-43
	android:scheme
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:29:19-40
	android:mimeType
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:38:19-45
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:32:9-34:18
action#android.media.action.IMAGE_CAPTURE
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:33:13-73
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:33:21-70
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:image/*
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:36:9-39:18
action#android.intent.action.GET_CONTENT
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:37:13-72
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:37:21-69
intent#action:name:android.intent.action.PICK+data:mimeType:image/*
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PICK
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:41:13-65
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:41:21-62
intent#action:name:android.intent.action.CHOOSER
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:44:9-46:18
action#android.intent.action.CHOOSER
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:45:13-68
	android:name
		ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:45:21-65
application
ADDED from C:\Users\Administrator\StudioProjects\Celex_Rider_App\app\src\main\AndroidManifest.xml:49:5-156:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\9c089a5bdb588d3a6b1c8807a98b1755\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Administrator\.gradle\caches\transforms-3\9c089a5bdb588d3a6b1c8807a98b1755\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\19c9fecc597d345156e9def6be39d8a0\transformed\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\98f2054673909aeab015dd9d64879bc6\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\Administrator\.gradle\caches\transforms-3\98f2054673909aeab015dd9d64879bc6\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\Administrator\.gradle\caches\transforms-3\8839f95342fcf583cf98b6cfd2e44730\transformed\jetified-iosdialog-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\Administrator\.gradle\caches\transforms-3\8839f95342fcf583cf98b6cfd2e44730\transformed\jetified-iosdialog-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\83e7df92f5d8339f1aa8a5061d209474\transformed\jetified-color-picker-0.0.4\AndroidManifest.xml:11:5-14:19
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\Administrator\.gradle\caches\transforms-3\83e7df92f5d8339f1aa8a5061d209474\transformed\jetified-color-picker-0.0.4\AndroidManifest.xml:11:5-14:19
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:11:5-21:19
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\Administrator\.gradle\caches\transforms-3\e292d9baf4af9070f0092384bdf7c248\transformed\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:11:5-21:19
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1e8c5d4c128e13940d6f5baf4990fb0a\transformed\jetified-country-picker-android-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\Administrator\.gradle\caches\transforms-3\1e8c5d4c128e13940d6f5baf4990fb0a\transformed\jetified-country-picker-android-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\4c51e27e7fde3c07e9a7beb7ae800f0b\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\4c51e27e7fde3c07e9a7beb7ae800f0b\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:38:5-57:19
MERGED from [com.github.Drjacky:ImagePicker:2.1.15] C:\Users\Administrator\.gradle\caches\transforms-3\f0eaa56196c4de410f58245a695dee24\transformed\jetified-ImagePicker-2.1.15\AndroidManifest.xml:38:5-57:19
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\Administrator\.gradle\caches\transforms-3\64bc3db4197926531e01938c4aca56cd\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\Administrator\.gradle\caches\transforms-3\64bc3db4197926531e01938c4aca56cd\transformed\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\Administrator\.gradle\caches\transforms-3\561ac4f26d43aadf9c38313536c267ce\transformed\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\Administrator\.gradle\caches\transforms-3\561ac4f26d43aadf9c38313536c267ce\transformed\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\83a4663a948a8c1dc9450be2e6c0816a\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\d3d4999a83fff180e437717f89ae95e4\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\c987da9965d893a7559e33e78f16a344\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\759fb346b41a2581bc85fcf569118adf\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\25116e512fcd4042329b53369b3234d0\transformed\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\3ac1809069da6d90abe096b60008818d\transformed\jetified-play-services-identity-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\3ac1809069da6d90abe096b60008818d\transformed\jetified-play-services-identity-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:27:5-52:19
MERGED from [com.roam.sdk:roam-android:0.0.17] C:\Users\Administrator\.gradle\caches\transforms-3\2a74d32a26ce1aa7309376a7d4ee8a09\transformed\jetified-roam-android-0.0.17\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\87911a28e35aa7d99edfbc04d2608221\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\87911a28e35aa7d99edfbc04d2608221\transformed\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9c8e9b036963e14a50f694a6bdf25914\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\cb7865b93cb0e871db6d3b9208dbd3f9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\cb7865b93cb0e871db6d3b9208dbd3f9\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Administrator\.gradle\caches\transforms-3\8c2c94acd320f529cc71dab4451784d3\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\Administrator\.gradle\caches\transforms-3\8c2c94acd320f529cc71dab4451784d3\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\0403239b542f484056c9451836fb3e29\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\0403239b542f484056c9451836fb3e29\transformed\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\109337a7890c3064f940ab800795141a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\109337a7890c3064f940ab800795141a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\1253bbf72fc4e70cf43cd368025c8aa0\transformed\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-core:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\fa631c50c586e904ee28cb2c5b5a7707\transformed\jetified-firebase-core-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\fa631c50c586e904ee28cb2c5b5a7707\transformed\jetified-firebase-core-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\dbb063ee790610c1b80ed9f7188264af\transformed\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\dbb063ee790610c1b80ed9f7188264af\transformed\jetified-firebase-analytics-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1edcf8ca2b6f111f0a4ffd47a36f6ef0\transformed\jetified-play-services-measurement-api-19.0.1\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\08e3fd239677390715575b1b34d904b2\transformed\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\393af265f116d350a95fc5d95c598297\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\063cfce48afebb43902d42d0261d437f\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d4425934a5c9f17696958beaa197e24b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\e42ea4b95bae92cfba14e76c35cdb975\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\9f21ab2f23d85c670fad40bbe745e871\transformed\jetified-play-services-measurement-19.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\02f0e10354759ae16ff7cf2e31b3bff5\transformed\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\02f0e10354759ae16ff7cf2e31b3bff5\transformed\jetified-play-services-measurement-sdk-19.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\21d00f48d558e424ecd199326ce1654c\transformed\jetified-play-services-measurement-impl-19.0.1\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\bdf4e0fd243ce05dd68db6eb3c64d244\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\bdf4e0fd243ce05dd68db6eb3c64d244\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\99f9712169fd66de96079f1792f535b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\99f9712169fd66de96079f1792f535b0\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d66952e29b934ae62dcd7ca9919d232b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\d66952e29b934ae62dcd7ca9919d232b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\5820b3249d704031ec2431894ae2d99a\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\Administrator\.gradle\caches\transforms-3\5820b3249d704031ec2431894ae2d99a\transformed\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\57891853a20e93537efff042b240a149\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\57891853a20e93537efff042b240a149\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a7488e2ac507588bfb9483aa0ec0d24\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\7a7488e2ac507588bfb9483aa0ec0d24\transformed\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1a308c481e4137ea242ac8dc05b4bc6e\transformed\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.1] C:\Users\Administrator\.gradle\caches\transforms-3\1a308c481e4137ea242ac8dc05b4bc6e\transformed\jetified-play-services-measurement-base-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\7f9808b5434ea1a8bb9782229b2f88ba\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Administrator\.gradle\caches\transforms-3\7f9808b5434ea1a8bb9782229b2f88ba\transformed\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6b9a9672e1988f8c008514df2fb3a8f7\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\6b9a9672e1988f8c008514df2fb3a8f7\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Administrator\.gradle\caches\transforms-3\3dd5dcf974aa45901eaed4f45252a1b5\transformed\jetified-audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Administrator\.gradle\caches\transforms-3\3dd5dcf974aa45901eaed4f45252a1b5\transformed\jetified-audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-3\48b377073080e4e17fc5ec2cc56381a7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Administrator\.gradle\caches\transforms-3\48b377073080e4e17fc5ec2cc56381a7\transformed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\bb181dee2514743be9e1c25e694c6459\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\bb181dee2514743be9e1c25e694c6459\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-3\2487b20edb938c1a8c5586755bdee7d4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Administrator\.gradle\caches\transforms-3\2487b20edb938c1a8c5586755bdee7d4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\713061a92e0e5fd4fdb972129b8d7a8a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\713061a92e0e5fd4fdb972129b8d7a8a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a9cbedf91a399b857da1bedc5d74734e\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\a9cbedf91a399b857da1bedc5d74734e\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
