-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:124:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:102:13-47
	android:authorities
		INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:100:13-63
	android:exported
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:99:13-62
manifest
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:2:1-135:12
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:24:5-80
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:24:5-80
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:18:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:19:5-81
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:23:5-81
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:23:5-81
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:19:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:20:5-69
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:20:22-66
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:21:5-77
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:21:22-74
queries
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:24:5-28:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:14:5-20:15
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:14:5-20:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:25:9-27:18
action#android.media.action.IMAGE_CAPTURE
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:26:13-73
	android:name
		ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:26:21-70
application
ADDED from C:\Users\sumit\Documents\projects\celex_rider\app\src\main\AndroidManifest.xml:30:5-133:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\82039a901d7e2671c167d98172535944\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\82039a901d7e2671c167d98172535944\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a8f7929a9bb2d708df0c5f5660c76c93\jetified-firebase-inappmessaging-display-20.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8969ca42448f6ea78eaaf700e04ed087\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8969ca42448f6ea78eaaf700e04ed087\constraintlayout-2.0.4\AndroidManifest.xml:9:5-20
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4ccce17a18ec73e8379e9d0f51048cdf\jetified-iosdialog-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.gmail.samehadar:iosdialog:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4ccce17a18ec73e8379e9d0f51048cdf\jetified-iosdialog-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4cfe66eacc9f1a4b600b99c7bb1e3aa3\jetified-color-picker-0.0.4\AndroidManifest.xml:11:5-14:19
MERGED from [org.xdty.preference:color-picker:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4cfe66eacc9f1a4b600b99c7bb1e3aa3\jetified-color-picker-0.0.4\AndroidManifest.xml:11:5-14:19
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7a2f3c516eed067fa46264f5ad590c4\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:11:5-21:19
MERGED from [cat.ereza:customactivityoncrash:2.3.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7a2f3c516eed067fa46264f5ad590c4\jetified-customactivityoncrash-2.3.0\AndroidManifest.xml:11:5-21:19
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5418786348af6fc1b2899addc3c53958\jetified-country-picker-android-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\5418786348af6fc1b2899addc3c53958\jetified-country-picker-android-1.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2976a592fe8e1e6d1c33fb9385d7f4e\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b2976a592fe8e1e6d1c33fb9385d7f4e\jetified-record-view-2.0.1\AndroidManifest.xml:9:5-13:19
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef191a106d440c8f59b4fde0a80c600f\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:zxing:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\ef191a106d440c8f59b4fde0a80c600f\jetified-zxing-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc734c620ac00c71c4874e0eb767342b\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [me.dm7.barcodescanner:core:1.9.13] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc734c620ac00c71c4874e0eb767342b\jetified-core-1.9.13\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7411f138d90d82b0863a431cdcd2cf5\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7411f138d90d82b0863a431cdcd2cf5\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6777dc34dfa6fe77d015ce73e7714ce1\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6777dc34dfa6fe77d015ce73e7714ce1\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a22383c98c432d228c59bc5a7e3d092a\jetified-firebase-database-20.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\a22383c98c432d228c59bc5a7e3d092a\jetified-firebase-database-20.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc48c187af9b912a9fb32ab527d77935\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc48c187af9b912a9fb32ab527d77935\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fea319d7166d082f0e879978be5e6fcd\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fea319d7166d082f0e879978be5e6fcd\jetified-play-services-auth-19.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9c4dc17372a58f7d9065e816720eaed9\jetified-play-services-identity-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9c4dc17372a58f7d9065e816720eaed9\jetified-play-services-identity-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:26:5-50:19
MERGED from [com.roam.sdk:roam-android:0.0.4] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\36875476c7905e3fcdde230090e019dc\jetified-roam-android-0.0.4\AndroidManifest.xml:26:5-50:19
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0fb6b33a1af3e241161abfa83cb6f98c\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\0fb6b33a1af3e241161abfa83cb6f98c\jetified-play-services-location-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\18e6a9fe9933abd6619e47c0e43c73e5\jetified-play-services-maps-17.0.1\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\980547ab2ccd2346ad480957f9adc20b\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\980547ab2ccd2346ad480957f9adc20b\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f85cac5357444b97ff720f76f2c18e38\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f85cac5357444b97ff720f76f2c18e38\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\1ee921a20df326f4777da0bfd93810f7\jetified-play-services-base-17.6.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7f2e8b75ffb8a5f4d384870f800392e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e7f2e8b75ffb8a5f4d384870f800392e\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b27c6259f952ab68974a26e4ed9b3abf\jetified-firebase-crashlytics-18.2.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc479d3a97047edf2fa324a09645ea9d\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\fc479d3a97047edf2fa324a09645ea9d\jetified-firebase-core-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3206f881bcd47a997a3dabd4de5dfec4\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3206f881bcd47a997a3dabd4de5dfec4\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\28a33654e7a9b07c3d89d7cfac2e0295\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7ac40e4f04f1dd578b68e9e7efd826e0\jetified-firebase-inappmessaging-20.0.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7611f10a17c207a207eb4004a1a7986\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d7611f10a17c207a207eb4004a1a7986\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e323bbbc11f35873ae9ef5321c72fa0b\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa314c97d830d47a3af8dc93da7640d6\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\aa314c97d830d47a3af8dc93da7640d6\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\bb231d705e5835e58bd4d5b8726cf940\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\45500ae5a5515f62918bdd595d7b3373\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\065eeddf13d847f614b50c1e71e3b521\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\065eeddf13d847f614b50c1e71e3b521\jetified-play-services-measurement-sdk-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\8764a8965c8728d9edb483b6b50e4443\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b4b240d858df707ecaa2025f8aeb7d72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\b4b240d858df707ecaa2025f8aeb7d72\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4f3e19ae3653f5acf43d1095cd1b589f\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\4f3e19ae3653f5acf43d1095cd1b589f\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\89e75d2f92b46229e73236c990cc6044\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\89e75d2f92b46229e73236c990cc6044\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\703f10f5f6d17c373eaf12e96a9cdb2e\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\703f10f5f6d17c373eaf12e96a9cdb2e\jetified-play-services-tasks-17.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3d9245f4124a0833119bf5c5e2cdb08c\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\3d9245f4124a0833119bf5c5e2cdb08c\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d507417171f98b45bcf75a79a3c303c0\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d507417171f98b45bcf75a79a3c303c0\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\85136b99dae0e9397260e4e2de281784\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\85136b99dae0e9397260e4e2de281784\jetified-play-services-measurement-base-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f3df690905d29d666efd3bc1aec7fe54\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\f3df690905d29d666efd3bc1aec7fe54\jetified-play-services-basement-17.6.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9493e1e081704e9f811c1cfcf1f1fe10\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9493e1e081704e9f811c1cfcf1f1fe10\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e19155b2a52f752b964bb1aa58b36105\jetified-audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\e19155b2a52f752b964bb1aa58b36105\jetified-audio-wife-1.0.3\AndroidManifest.xml:11:5-14:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\c0921212be10fcb707e21ef7334b29ed\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9cfaf4fe7b0ca3f3648bc95044fea292\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\9cfaf4fe7b0ca3f3648bc95044fea292\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d54efbeaefd2a46be69e086ca2d1740e\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\d54efbeaefd2a46be69e086ca2d1740e\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\7e57bdbec44f9406a1aae5046f6d61c1\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\sumit\.gradle\caches\transforms-2\files-2.1\6ec4d3f1cc72a4cf646787af859b9270\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
